orderID,productID,unitPrice,quantity,discount
10248,4,22.0,24,0.1
10249,29,123.79,24,0
10249,18,62.5,22,0
10250,55,24.0,8,0
10250,5,21.35,18,0.05
10250,4,22.0,23,0.2
10250,12,38.0,8,0.25
10250,28,45.6,19,0.1
10251,21,10.0,23,0.2
10252,36,19.0,25,0.15
10252,20,81.0,4,0
10252,28,45.6,13,0
10253,45,9.5,24,0.25
10253,34,14.0,18,0
10253,6,25.0,30,0.2
10254,71,21.5,10,0.15
10255,25,14.0,3,0.05
10255,9,97.0,28,0
10255,6,25.0,13,0.1
10255,30,25.89,15,0.15
10255,38,263.5,6,0.15
10256,27,43.9,20,0
10256,35,18.0,18,0.05
10256,10,31.0,6,0.25
10257,35,18.0,27,0
10257,72,34.8,8,0
10257,29,123.79,26,0.15
10257,42,14.0,13,0.1
10258,28,45.6,30,0.15
10259,64,33.25,29,0.25
10259,51,53.0,5,0.1
10260,32,32.0,18,0.1
10260,72,34.8,24,0.2
10261,52,7.0,16,0
10261,47,9.5,25,0
10261,29,123.79,28,0
10261,18,62.5,5,0
10261,66,17.0,26,0.2
10262,9,97.0,17,0.1
10262,50,16.25,18,0
10262,49,20.0,22,0
10262,77,13.0,22,0.1
10262,60,34.0,25,0.15
10263,38,263.5,14,0
10264,1,18.0,17,0
10264,34,14.0,28,0.1
10264,65,21.05,27,0.05
10264,23,9.0,5,0.15
10265,70,15.0,30,0
10265,68,12.5,20,0.15
10266,3,10.0,8,0
10266,15,15.5,8,0
10266,47,9.5,3,0.25
10266,40,18.4,27,0
10267,17,39.0,17,0.2
10267,61,28.5,7,0.05
10267,71,21.5,23,0.1
10267,22,21.0,13,0.15
10267,34,14.0,15,0.25
10268,32,32.0,8,0
10269,3,10.0,8,0.05
10269,76,18.0,1,0
10269,71,21.5,23,0
10270,9,97.0,28,0.15
10270,5,21.35,3,0.05
10271,63,43.9,5,0.25
10271,28,45.6,8,0.25
10271,70,15.0,26,0.2
10272,13,6.0,12,0.2
10272,56,38.0,14,0.25
10273,13,6.0,2,0.2
10274,14,23.25,7,0.25
10274,32,32.0,5,0.2
10274,25,14.0,6,0.1
10275,32,32.0,4,0
10275,10,31.0,21,0
10275,57,19.5,3,0.05
10275,71,21.5,6,0.2
10276,62,49.3,6,0.2
10276,28,45.6,1,0.2
10276,52,7.0,9,0.25
10276,8,40.0,10,0.2
10277,63,43.9,2,0
10277,20,81.0,24,0.15
10277,25,14.0,2,0
10277,38,263.5,19,0.25
10277,28,45.6,17,0
10278,66,17.0,3,0
10279,77,13.0,3,0.05
10280,16,17.45,20,0
10280,73,15.0,20,0
10280,32,32.0,14,0.15
10280,75,7.75,30,0.1
10281,41,9.65,9,0.2
10281,31,12.5,5,0.1
10282,41,9.65,20,0
10282,10,31.0,3,0.05
10282,2,19.0,17,0.1
10282,59,55.0,5,0.15
10283,32,32.0,12,0.1
10284,57,19.5,23,0.1
10284,70,15.0,20,0
10285,39,18.0,29,0
10285,14,23.25,24,0
10285,18,62.5,9,0.1
10285,34,14.0,20,0.05
10285,15,15.5,23,0.15
10286,34,14.0,16,0.1
10286,65,21.05,29,0
10287,55,24.0,27,0.1
10288,1,18.0,11,0
10289,21,10.0,23,0.2
10289,57,19.5,18,0
10289,71,21.5,4,0
10290,70,15.0,27,0.15
10290,5,21.35,19,0
10291,17,39.0,29,0
10291,6,25.0,29,0.15
10291,40,18.4,7,0.05
10291,47,9.5,22,0
10292,72,34.8,30,0.05
10292,53,32.8,28,0
10292,20,81.0,26,0
10293,4,22.0,26,0.05
10293,23,9.0,9,0
10293,43,46.0,26,0
10293,53,32.8,13,0
10294,29,123.79,10,0.05
10294,26,31.23,8,0
10294,59,55.0,22,0.05
10294,45,9.5,13,0.15
10295,9,97.0,21,0.2
10295,36,19.0,22,0.15
10295,45,9.5,1,0
10296,23,9.0,2,0
10296,75,7.75,20,0.2
10296,34,14.0,12,0.15
10297,66,17.0,7,0.1
10297,15,15.5,2,0.2
10297,50,16.25,1,0.05
10297,74,10.0,12,0.2
10298,43,46.0,20,0.15
10299,39,18.0,17,0.1
10300,42,14.0,5,0.05
10300,52,7.0,14,0.2
10300,38,263.5,22,0
10300,71,21.5,20,0.1
10301,71,21.5,7,0.2
10301,1,18.0,26,0.15
10301,39,18.0,15,0.25
10301,37,26.0,15,0.05
10302,61,28.5,22,0.15
10302,22,21.0,3,0.05
10302,11,21.0,22,0.1
10302,37,26.0,8,0.05
10302,66,17.0,5,0
10303,32,32.0,16,0
10304,54,7.45,16,0.2
10304,74,10.0,8,0
10304,25,14.0,21,0
10304,50,16.25,29,0
10305,29,123.79,2,0.05
10305,23,9.0,30,0
10305,67,14.0,15,0
10305,60,34.0,26,0.25
10306,72,34.8,14,0.25
10306,77,13.0,29,0
10306,41,9.65,24,0.25
10306,57,19.5,15,0.1
10306,65,21.05,25,0.05
10307,67,14.0,9,0.25
10307,63,43.9,3,0.1
10307,31,12.5,8,0.1
10308,41,9.65,5,0
10308,70,15.0,8,0.2
10308,11,21.0,23,0
10309,9,97.0,14,0.15
10309,54,7.45,18,0.25
10310,8,40.0,29,0
10310,27,43.9,28,0.2
10310,54,7.45,16,0
10310,50,16.25,12,0.1
10311,54,7.45,16,0.05
10311,69,36.0,9,0.2
10311,70,15.0,16,0
10311,29,123.79,13,0.15
10312,22,21.0,1,0.2
10312,60,34.0,19,0
10312,17,39.0,3,0.2
10312,69,36.0,5,0.25
10313,7,30.0,13,0.15
10313,34,14.0,7,0.25
10314,44,19.45,25,0.2
10314,49,20.0,9,0
10314,36,19.0,16,0
10315,7,30.0,25,0
10315,45,9.5,8,0.05
10315,29,123.79,27,0
10315,9,97.0,20,0
10315,6,25.0,8,0
10316,15,15.5,23,0.1
10316,73,15.0,25,0.15
10316,28,45.6,6,0
10316,60,34.0,25,0
10317,14,23.25,30,0.1
10317,75,7.75,19,0.2
10317,4,22.0,13,0.05
10318,76,18.0,23,0.05
10319,39,18.0,28,0
10320,6,25.0,3,0.15
10320,45,9.5,1,0.2
10320,69,36.0,27,0.25
10320,55,24.0,4,0.2
10320,48,12.75,12,0.25
10321,56,38.0,24,0.1
10321,23,9.0,20,0.25
10322,56,38.0,28,0.05
